"Titre","Image","Monnaie","Numero_Item","Date","Evaluation","Nombre_d_evaluations","Prix"
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-02-27 , 01",4.4,352,707.5
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-02-27 , 01",4.2,5,139.0
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-02-27 , 01",4.1,127,1374.17
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-02-27 , 01",4.3,636,1138.98
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-02-27 , 13",4.4,353,707.5
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-02-27 , 13",4.7,22,1137.93
"Asus TUF Gaming A15-TUF507NUR-LP052 15.6 Pouces FHD 144Hz PC Portable (Processeur AMD Ryzen 7 7435HS 4.5 GHz, 16GB DDR5 RAM, 512GB SSD, NVIDIA GeForce RTX 4050 TGP 140W, sans OS) - Clavier AZERTY","https://m.media-amazon.com/images/I/816P5iAakXL.__AC_SX300_SY300_QL70_ML2_.jpg","€",11,"2025-02-27 , 13",4.0,16,749.99
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-02-27 , 13",4.3,640,1138.98
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-02-28 , 01",4.4,355,707.5
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-02-28 , 01",3.6,10,799.17
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-02-28 , 01",4.3,69,803.67
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-02-28 , 01",5.0,4,2666.66
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-02-28 , 01",4.3,643,1138.98
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-02-28 , 01",4.1,128,1374.17
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-02-28 , 14",4.4,356,707.5
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-02-28 , 14",4.3,69,802.46
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-01 , 02",4.4,360,700.04
"Microsoft Surface Laptop Go (Windows 10, écran tactile 12,45"", Intel Core i5, 8 Go RAM, 256 Go SSD, clavier AZERTY français) - Bleu Glacier - L'ordinateur portable Surface le plus léger","https://m.media-amazon.com/images/I/61Uz20r08cL.__AC_SX300_SY300_QL70_ML2_.jpg","€",8,"2025-03-01 , 02",4.4,316,950.0
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-01 , 02",4.3,651,1333.44
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-01 , 02",4.3,69,233.32
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-01 , 13",4.3,70,776.77
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-01 , 13",4.3,656,1333.44
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-02 , 01",4.4,363,707.5
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-02 , 01",4.3,71,776.77
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-02 , 01",5.0,4,2571.84
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-02 , 13",4.3,657,1333.44
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-02 , 13",4.7,22,1137.92
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-03 , 02",4.3,658,1333.44
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-03 , 02",3.7,11,799.17
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-03 , 02",4.3,71,233.32
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-03 , 02",3.5,6,139.0
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-03 , 02",5.0,4,2666.66
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-03 , 02",4.4,368,707.5
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-03 , 13",4.3,658,1111.2
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-03 , 13",4.3,71,783.66
"Asus ROG Zephyrus G16-GU605MV-Q28W 16"" 2.5K OLED 240Hz PC Portable (Intel Ultra 7 Processor 4.8 GHz 16 Go RAM LPDDR5X 1 To SSD PCIe 4.0 NVMe NVIDIA RTX 4060 TGP 100W, Windows 11 Home) – Clavier AZERTY","https://m.media-amazon.com/images/I/71dPLFrNmQL.__AC_SY300_SX300_QL70_ML2_.jpg","€",12,"2025-03-03 , 13",3.0,1,1684.26
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-04 , 01",4.4,371,707.5
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-04 , 01",3.2,7,139.0
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-04 , 01",4.3,71,787.63
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-04 , 01",4.4,662,1111.2
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-04 , 13",4.4,372,707.5
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-04 , 13",4.4,662,1333.44
"Microsoft Surface Laptop Go (Windows 10, écran tactile 12,45"", Intel Core i5, 8 Go RAM, 256 Go SSD, clavier AZERTY français) - Bleu Glacier - L'ordinateur portable Surface le plus léger","https://m.media-amazon.com/images/I/61Uz20r08cL.__AC_SX300_SY300_QL70_ML2_.jpg","€",8,"2025-03-04 , 13",4.4,316,922.5
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-04 , 13",4.7,22,1137.88
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-05 , 02",4.4,375,707.5
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-05 , 02",4.4,664,1333.44
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-05 , 02",4.3,71,789.02
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-05 , 02",4.1,129,1374.17
"Asus ROG Zephyrus G16-GU605MV-Q28W 16"" 2.5K OLED 240Hz PC Portable (Intel Ultra 7 Processor 4.8 GHz 16 Go RAM LPDDR5X 1 To SSD PCIe 4.0 NVMe NVIDIA RTX 4060 TGP 100W, Windows 11 Home) – Clavier AZERTY","https://m.media-amazon.com/images/I/71dPLFrNmQL.__AC_SY300_SX300_QL70_ML2_.jpg","€",12,"2025-03-05 , 02",3.0,1,1693.5
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-05 , 14",4.4,376,707.5
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-05 , 14",4.4,664,1343.04
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-05 , 14",4.7,22,1137.9
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-06 , 01",4.3,666,1329.6
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-06 , 01",4.3,71,785.69
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-06 , 01",3.8,12,801.67
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-06 , 01",4.7,22,1457.49
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-06 , 01",4.5,379,707.5
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-07 , 13",4.5,384,10.82
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-07 , 13",4.3,671,1329.6
"HUAWEI Pura 70 Pro Smartphone, 12GB + 512GB,écran à Bords Plats, Prend en Charge Les fonctionnalités Capture Ultra-Rapide, Téléobjectif Macro Ultra Lumineux, 100W Supercharge, Batterie de 5050mAh,Noir","https://m.media-amazon.com/images/I/71Phj5dSsUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",3,"2025-03-07 , 13",4.3,72,785.69
"Microsoft Surface Laptop Studio 2 (Windows 11, écran tactile 14.4 pouces, 32 Go RAM, 1 To SSD, Intel Core i7, NVIDIA GeForce RTX 4050 Ti, Platine, clavier français) Polyvalence, puissance pour réussir","https://m.media-amazon.com/images/I/6104lZBbYeL.__AC_SX300_SY300_QL70_ML2_.jpg","€",6,"2025-03-07 , 13",5.0,4,2300.73
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-07 , 13",4.7,22,1137.9
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-07 , 13",3.9,13,801.66
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-07 , 13",3.5,10,139.0
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-07 , 13",4.2,128,1129.03
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-08 , 01",4.3,675,1329.6
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-08 , 01",3.9,13,801.67
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-08 , 01",3.6,11,139.0
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-08 , 01",4.4,387,690.83
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-08 , 13",4.2,129,1129.03
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-09 , 01",4.3,678,1329.6
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Nuit, Version FR","https://m.media-amazon.com/images/I/51jR3AYsw0L.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-09 , 01",3.9,13,801.66
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-09 , 01",4.4,390,690.83
"Microsoft Surface Pro (chargeur inclus) | Copilot+ PC | Ecran tactile OLED 13” | Snapdragon® X Elite | 16Go RAM | SSD 256Go | Dernier Modèle, 11ème Edition | Noir | Exclusivité Amazon","https://m.media-amazon.com/images/I/61JpzaEa6iL.__AC_SX300_SY300_QL70_ML2_.jpg","€",5,"2025-03-09 , 01",4.2,130,1129.03
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-09 , 13",4.3,682,1329.6
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go G81 Ultra Processeur 2,0 GHz, écran 6,88"", double caméra AI 50 MP, batterie 5160 mAh, avec charge rapide 18 W, sans NFC (noir)","https://m.media-amazon.com/images/I/51ZnQD6wkxL.__AC_SX300_SY300_QL70_ML2_.jpg","€",4,"2025-03-09 , 13",3.8,12,139.0
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-09 , 13",4.4,392,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-10 , 02",4.3,683,1329.6
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-10 , 02",4.4,394,690.83
"Google Pixel 9 – Smartphone Android débloqué avec Gemini, Appareil Photo avancé, 24 Heures d'autonomie et écran Actua 6,3 Pouces – Noir Volcanique, 256GB","https://m.media-amazon.com/images/I/61bG6IqyD5L.__AC_SX300_SY300_QL70_ML2_.jpg","€",0,"2025-03-10 , 13",4.4,395,690.83
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-10 , 13",4.3,685,1329.6
"Asus TUF Gaming A15-TUF507NUR-LP052 15.6 Pouces FHD 144Hz PC Portable (Processeur AMD Ryzen 7 7435HS 4.5 GHz, 16GB DDR5 RAM, 512GB SSD, NVIDIA GeForce RTX 4050 TGP 140W, sans OS) - Clavier AZERTY","https://m.media-amazon.com/images/I/816P5iAakXL.__AC_SX300_SY300_QL70_ML2_.jpg","€",11,"2025-03-10 , 13",4.0,16,916.66
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-11 , 01",4.3,686,1329.6
"Samsung Galaxy S25, Smartphone Android 5G avec Galaxy AI, 256 Go, Chargeur secteur rapide 25W inclus, Smartphone déverrouillé, Bleu Clair, Version FR","https://m.media-amazon.com/images/I/51kYvW4IfUL.__AC_SX300_SY300_QL70_ML2_.jpg","€",2,"2025-03-11 , 01",3.9,13,799.17
"Apple iPhone 16 Pro Max (256 Go) - Titane Noir","https://m.media-amazon.com/images/I/61cUeqowwZL.__AC_SY445_SX342_QL70_ML2_.jpg","€",1,"2025-03-11 , 13",4.3,685,1329.6
"Microsoft - Pack Surface Pro 7+ (Windows 11, écran Tactile 13'', 16 Go RAM, 256 Go SSD, Intel Core i5) Ordinateur Portable Platine + Clavier AZERTY Noir","https://m.media-amazon.com/images/I/517Hb8aUNfL.__AC_SY300_SX300_QL70_ML2_.jpg","€",7,"2025-03-11 , 13",4.7,22,1137.87
